"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","24","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","74","6","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","12","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","0","52","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","44","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","17","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","115","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","871","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","35","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","17","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Game/Vehicle/Sedan/Materials/M_Vehicle_Sedan.M_Vehicle_Sedan","0","76","78","2","246.098328","0","0"
"/Game/UI/Materials/M_Crosshair.M_Crosshair","0","28","30","1","71.130051","0","0"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","0","0","21","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","63","1","0.000000","0","0"
"/Game/Assets/Models/PistolType64/M_PistolType64.M_PistolType64","0","60","64","1","209.002487","0","0"
"/Game/FirstPerson/FPWeapon/Materials/M_FPGun.M_FPGun","0","0","76","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","0","21","1","0.000000","0","0"
"/Game/Assets/Models/Axe/axe1.axe1","0","12","12","1","61.955940","0","0"
"/Game/FirstPerson/Character/FirsPersonTest/Character/M_male_muscle.M_male_muscle","0","34","36","1","101.322044","0","0"
"/Game/Mannequin/Character/Materials/M_Male_Body.M_Male_Body","0","0","152","2","0.000000","0","0"
"/Game/Assets/Models/Box/Cover/cover1.cover1","0","12","12","1","24.730532","0","0"
"/Game/Assets/Models/Box/BoxBottom/Material.Material","0","12","12","1","24.994997","0","0"
"/Game/Assets/UI/Materials/Clothes/Hats/Materials/M_CylenderHats.M_CylenderHats","0","12","12","1","23.344505","0","0"
"/Game/Assets/UI/Materials/M_EquipPart.M_EquipPart","0","15","15","1","18.147148","0","0"
"/Game/Assets/UI/Materials/M_EquipMan.M_EquipMan","0","15","15","1","17.469408","0","0"
"/Game/Assets/UI/MainMenu/M_MainMenu.M_MainMenu","0","9","9","1","7.580620","0","0"
"/Game/Assets/Models/Grass/JustGreenGrass/Material_001.Material_001","0","66","70","1","116.852898","0","0"
"/Game/Assets/Models/Grass/GrassWithFlowers/MM_MyGrass.MM_MyGrass","0","66","70","1","114.748695","0","0"
"/Game/Assets/Models/Castle/Ladder/Ladder_Material.Ladder_Material","0","31","33","1","46.428368","0","0"
"/Game/Assets/Models/Castle/CastleModules/Floor/M_Floor.M_Floor","0","31","33","1","46.169437","0","0"
"/Game/Assets/Models/Bushes/small_maple_bush/small_mapple_bush_leaf.small_mapple_bush_leaf","0","33","35","1","47.732342","0","0"
"/Game/Assets/Models/Bushes/small_maple_bush/small_mapple_bush_bark.small_mapple_bush_bark","0","12","12","1","22.719690","0","0"
"/Game/Assets/Models/Bushes/2-BushLowPolyGreen/leavesMat.leavesMat","0","74","76","1","145.014023","0","0"
"/Game/Assets/Models/Bench/Material_001.Material_001","0","24","24","1","40.351948","0","0"
"/Game/StarterContent/Materials/M_Water_Ocean_2.M_Water_Ocean_2","0","40","40","1","411.978577","0","0"
"/Game/Assets/UI/Materials/M_LandScape.M_LandScape","0","236","236","9","326.770264","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","0","30","1","0.000000","0","0"
"/Game/Assets/UI/Materials/Clothes/Materials/M_ManiquienClothes.M_ManiquienClothes","0","56","58","1","71.429550","0","0"
"/Game/FirstPerson/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","0","76","1","0.000000","0","76"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","0","21","1","0.000000","0","0"
"/Game/Assets/Models/Rope/ropeMat.ropeMat","0","12","12","1","23.117140","0","0"
"/Game/Assets/Models/Trees/Birch/birch_leaves.birch_leaves","0","37","38","1","74.282227","0","0"
"/Game/Assets/Models/Trees/Birch/birch_bark.birch_bark","0","31","33","1","43.645264","0","0"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","0","32","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","0","36","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","0","84","1","0.000000","0","0"
"/Game/Assets/NPC/Zombie/Materials/Ch10_body1.Ch10_body1","0","24","24","1","39.880493","0","0"
"/Game/Assets/NPC/Zombie/Materials/Ch10_body.Ch10_body","0","24","24","1","40.285427","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","0","21","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","0","0","21","1","0.000000","0","0"
"/Game/Assets/Models/Trees/lieves-tree/conifer_macedonian_pine_Leaf_Mat.conifer_macedonian_pine_Leaf_Mat","0","12","12","1","22.126070","0","0"
"/Game/Assets/Models/Trees/lieves-tree/Cap_Branch_Mat.Cap_Branch_Mat","0","12","12","1","21.213987","0","0"
"/Game/Assets/Models/Trees/lieves-tree/Bark_Branch_Mat.Bark_Branch_Mat","0","12","12","1","22.010378","0","0"
"/Game/Assets/Models/Trees/fir-tree/3DPaz_fir-tree_trunk.3DPaz_fir-tree_trunk","0","12","12","1","21.425407","0","0"
"/Game/Assets/Models/Trees/fir-tree/3DPaz_fir-tree_leaves.3DPaz_fir-tree_leaves","0","28","28","1","56.037174","0","0"
"/Game/Assets/Models/Shield/shieldWithClover/Material.Material","0","31","33","1","42.754868","0","0"
"/Game/Assets/Models/House/wood.wood","0","12","12","1","20.972383","0","0"
"/Game/Assets/Models/House/walls.walls","0","12","12","1","19.948797","0","0"
"/Game/Assets/Models/House/roof.roof","0","12","12","1","20.306761","0","0"
"/Game/Assets/Models/House/floor.floor","0","12","12","1","18.963461","0","0"
